Agriculture,منتجات زراعة
Material Handling Equipment,معدات مناولة المواد
Ventilation Fans,مراوح التهوية
Brush Making Machinery,ماكينات تصنيع فراشي
Chopstick Making Machinery,ماكينات تصنيع أعواد الأكل اليابانية
Furniture Making Machinery,ماكينات تصنيع أثاث
Home Product Making Machinery Parts,ماكينات تصنيع منتجات منزلية
Match Making Machinery,ماكينات تصنيع أعواد ثقاب
Straw Making Machinery,ماكينات تصنيع شفاطات مشروبات
Toothpick Making Machinery,ماكينات تصنيع أعواد الأسنان
Wax & Candle Making Machinery,ماكينات تصنيع الشمع والشموع
Wet Wipe Making Machinery,ماكينات تصنيع مناديل مرطبة
Laser Cutting Machinery,ماكينات قطع بالليزر
Laser Engraving Machinery,ماكينات نقش بالليزر
Laser Equipment Parts,قطع معدات ليزرية
Laser Heat Treatment,معالج بالحرارة الليزرية
Laser Marking Machinery,ماكينات تصنيع ليزر
Laser Plotter,راسمة ليزر
Laser Scribing Machinery,ماكينات خدش ليزرية
Laser Welders,ماكينات لحم ليزرية
Bending Machinery,ماكينات إنحناء وتقوس
Boring Machinery,ماكينات ثقب
Drilling Machinery,ماكينات حفر
Gear Cutting Machinery,ماكينات قطع تروس الحركة
Grinding Machinery,ماكينات حطن
Honing Machinery,ماكينات شحذ
Lathe,مخرطة
Machinery Center & Parts,أجزاء ماكينات أساسية وقطع
Milling Machinery,ماكينات طحن
Planer & Slotting Machinery,ماكينات إستواء وشق
Punching Machinery,ماكينات تثقيب
Welding Equipment,معدات تلحيم
Industrial Furnace,فرن صناعي
Metal & Metallurgy Machinery Parts,قطع ماكينات معادن وفلزات
Metal Casting Machinery,ماكينات صب معادن
Metal Coating Machinery,ماكينات طلاء معادن
Metal Cutting Machinery,ماكينات قطع معادن
Metal Electroplating Machinery,ماكينات طلاء بالكهرباء
Metal Engraving Machinery,ماكينات نقش معادن
Metal Forging Machinery,ماكينات تشكيل معادن
Metal Moulding Machinery,ماكينات قولبة معادن
Metal Straightening Machinery,ماكينات تقويم معادن
Rolling Mill,ماكينات دلفنة
Bag Making Machinery Parts,قطع ماكينات تصنيع حقائب
Bag Making Machinery,ماكينات تصنيع حقائب
Belt Making Machinery Parts,قطع ماكينات تصنيع أحزمة
Belt Making Machinery,ماكينات تصنيع أحزمة
Auxiliary Packaging Machinery,ماكينات تغليف أحادية
Blister Packaging Machinery,ماكينات تغليف حبوب دوائية
Boxing Machinery,ماكينات تغليف بالصناديق
Capping Machinery,ماكينات تغطية بالسدادات
Coating Machinery,ماكينات طلاء
Coding Machinery,ماكينات ترميز
Embossing Machinery,ماكينات نقش
Filling Machinery,ماكينات تعبئة
Gluing Machinery,ماكينات لصق بالغراء
Labeling Machinery,ماكينات وضع العلامات
Laminating Machinery,ماكينات تصفيح
Multi Function Packaging Machinery,ماكينات تغليف متعددة الوظائف
Packaging Forming Machinery,ماكينات تشكيل أغلفة
Packaging Line,خط تغليف
Packaging Machinery Parts,قطع ماكينات تغليف
Packaging Material Making Machinery,ماكينات تصنيع مواد التغليف
Sealing Machinery,ماكينات الختم
Vacuum Packing Machinery,ماكينات تغليف بالشفط
Wrapping Machinery,ماكينات حزم ولف
Paper Machinery Parts,قطع ماكينات ورق
Paper Processing Machinery,ماكينات معالجة الورق
Paper Product Making Machinery,ماكينات تصنيع منتجات ورقية
Plastic & Rubber Machinery Parts,قطع ماكينات بلاستيك ومطاط
Plastic Auxiliary Equipment,معدات بلاستيك مساعدة
Plastic Product Making Machinery,ماكينات تصنيع منتجات بلاستيكية
Plastic Raw Material Machinery,ماكينات منتجات بلاستيك أولية
Plastic Recycling Machinery,ماكينات تدوير البلاستيك
Rubber Product Making Machinery,ماكينات تصنيع منتجات مطاطية
Rubber Raw Material Machinery,ماكينات منتجات مطاط أولية
Rubber Recycling Machinery,ماكينات إعادة تدوير المطاط
Digital Printers,طابعات رقمية
Flexographic Printers,طابعات فلكسوغرافية
Heat Press Machinery,ماكينات كبس حراري
Heat Transfers,ناقلات حرارة
Inkjet Printers,نافثة حبر
Laser Printers,طابعات ليزر
Offset Printers,طابعات أوفست
Pad Printers,طابعات حشوات
Post Press Equipment,معدات بعد الكبس
Pre Press Equipment,معدات قبل الكبس
Printing Machinery Parts,قطع ماكينات طباعة
Rotogravure Printing Machinery,ماكينات طباعة روتوغرافية
Screen Printers,طابعات شاشة
Cold Room,غرفة تبريد
Cooling Tower,برج تبريد
Heat Exchanger,مبادل حراري
Ice Machinery,ماكينات الثلج
Industrial Air Conditioners,مكيفات الهواء صناعية
Industrial Chiller,مبرد صناعي
Industrial Freezer,مجمدة صناعية
Industrial Heater,سخانات صناعية
Refrigeration & Heat Exchange Parts,قطع معدات تبريد وتبادل حرارة
Carbonization Stove,مواقد كربنة
Finger Jointer,موصلات أصبعية
Mortising Machinery,ماكينات نقر
Press,مكبس
Saw Machinery,ماكينات نشر
Spindle Moulder,ماكينات قولبة
Wood Based Panels Machinery,ماكينات ألواح أخشابية
Wood Boring Machinery,ماكينات ثقب أخشاب
Wood Chip Machinery,ماكينات رقائق أخشاب
Wood Crusher,كسارات أخشاب
Wood Lathe,مخرطة أخشاب
Wood Pellet Mill,مطحنة أخشاب
Wood Planer,مقوّم أخشاب
Wood Shaving Machinery,ماكينات تقشير أخشاب
Wood Wrapping Machinery,ماكينات ربط أخشاب
Woodworking Benches,مقاعد نجارة
Woodworking Machinery Parts,قطع ماكينات نجارة
Carbon Analyzers,محلّل كربون
Concentration Meters,عدادات تركيز
Densitometers,مقاييس شدة الضوء
Gas Analyzers,محلّل غاز
Moisture Meters,عدادات رطوبة
Ph Meters,عدادات درجة حموضة
Battery Testers,فاحصات بطاريات
Clamp Meters,مقياس يدوي
Current Meters,مقياس التيار
Energy Meters,مقياس طاقة
Frequency Meters,مقياس تردد
Multimeters,مقاييس مترية متعددة
Power Meters,مقياس القدرة
Resistance Meters,المقاومةمتر
Voltage Meters,مقاييس الفولت
Industrial Metal Detectors,كاشفات معادن صناعية
Oscilloscopes,راسمات ذبذبات
Signal Generator,مولد إشارة
Spectrum Analyzers,محلل طيف
Flow Meters,مقاييس تدفق
Flow Sensors,حساسات تدفق
Gas Meters,مقاييس غاز
Water Meters,مقاييس مياه
Dial Indicators,مؤشرات لوحية
Gauges,مقاييس
Micrometers,ميكرومتر
Tape Measures,أشرطة قياس
Laser Levels,مستويات ليزرية
Laser Rangefinders,جهاز ضبط بالليزر
Magnifiers,مكبرات
Microscopes,المجاهر
Night Vision,رؤية ليلية
Optical Filters,فلاتر بصرية
Prisms,مؤشرات
Refractometers,أجهزة قياس الإنكسار
Spectrometers,مقاييس الطّيف
Telescope & Binoculars,تليسكوب ومناظير مزدوجة
Theodolites,التيودوليت
Force Measuring Instruments,أجهزة قياس القوة
Hardness Testers,فاحصات صلابة
Height Measuring Instruments,أجهزة قياس طول
Speed Measuring Instruments,أجهزة قياس سرعة
Width Measuring Instruments,أجهزة قياس عرض
Pressure Gauges,مقاييس ضغط
Pressure Monitors,شاشات قياس ضغط
Pressure Regulators,منظمات ضغط
Pressure Sensors,مجسات ضغط
Transmitters,مرسلات
Bearing Balls,كرات رولمانات
Bearing Rollers,مدحرجات رولمانات
Bushings,البطانات
Housings,مساكن
Ball Bearings,رولمانات كروية
Linear Bearings,رولمانات خطية
Needle Bearings,رولمانات إبرية
Pillow Block Bearings,رولمانات كراسي تحميل
Rod End Bearings,رولمانات بنهايات قضيبية
Slewing Bearings,رولمانات التفاف
Sliding Bearings,رولمانات إنزلاق
Special Bearings,رولمانات خاصة
Casting Services,خدمات صب
Coating Services,خدمات طلاء
Finishing Services,خدمات تشطيب
Forging Services,خدمات تشكيل
Heat Treatment,معالجة حرارية
Machining Services,خدمات خراطة
Sheet Metal Fabrication,رقةالمعادنتصنيع
Welding Services,خدمات لحام
Filter Aids,مساعدات فلترة
Filter Bags,أكياس فلاتر
Filter Cloth,قماش فلاتر
Filter Films,أغشية فلاتر
Filter Meshes,شبكات فلاتر
Filter Papers,أوراق فلاتر
Adaptor,محول
Chuck,قابض لقم المثقب
Cooling Pipe,أنابيب تبريد
Cutting & Forming Tools,معدات قطع وتشكيل
Dividing Head,رأس فاصل
Drag Chain,سلسلة سحب
Drill Bushing,بطانة حفر
Faceplate,غطاء حماية
Flange,شفة
Generic Fitting,تجهيزات ربط عامة
Guard Shield,درع حماية
Guide Pillars & Guide Bush,دعامات وجنبات حماية
Handwheel,عجلة يدوية
Lead Rail,سكة رئيسية
Leadscrew,شد رئيسي
Machinery Tool Spindle,مغزل أداة ماكينة
Magnetic Separator,فاصل مغناطيسي
Shim Plate,لوحة رفادة
Shock Absorber,ممتص الصدمة
Table,لسان تعشيق
Tool Holder,حامل أدوات
Ac Motor,محرك تيار متردد
Dc Motor,محرك تيار مستمر
Stepper Motor,محرّكات متدرجة
Motor Controller,تحكم محرك
Motor Driver,مشغّل محرك
Gearboxes,علب تروس
Gears,تروس
Pulleys,بكرات
Speed Reducers,مخفضات السرعة
Sprockets,ترس مُسنّن
Transmission Belts,أحزمة نقل حركة
Transmission Chains,سلاسل نقل حركة
Universal Joints,مفاصل
Impellers,الدفاعات
Pump Casing,غلاف المضخة
Pump Shaft,ذراع مضخة
Pumps,مضخات
Wheel Axle Caps,قبعات عجلة المحور
Valve Balls,كرات صمامات
Valve Bodies,أجسام صمامات
Valve Caps,قبعات صمامات
Valve Needles,أبر صمامات
Electrode Holders,حاملات قضيب لحام
Weld Holders,حامل لحام
Welding Fluxes,صهيرة لحام
Welding Helmets,خوذ لحام
Welding Rods,قضبان لحام
Welding Tips,نهايات لحام
Welding Torches,مشاعل اللحام
Welding Wires,أسلاك لحام
Aluminum Bars,قضبان ألومنيوم
Aluminum Coils,لفائف ألومنيوم
Aluminum Pipes,أنابيب ألومنيوم
Aluminum Powder,مسحوق ألومنيوم
Aluminum Sheets,صفائح ألومنيوم
Aluminum Strips,أشرطة ألومنيوم
Aluminum Wire,أسلاك ألومنيوم
Aluminum Billets,كتل ألومنيوم
Steel Billets,كتل فولاذ
Ceramic Fiber Blankets,بطانيات
Ceramic Fiber Boards,أبواح
Ceramic Fiber Cloth,أقمشة
Ceramic Fiber Paper,ورق
Ceramic Fiber Rope,حبال
Ceramic Fiber Yarn,خسط غزل
Ceramic Fiber Ceramic Tape,لاصق
Copper Bars,النحاس البارات
Copper Cathode,نحاس الكاثود
Copper Pipes,مواسيرالنحاس
Copper Powder,النحاس مسحوق
Copper Sheets,أوراق النحاس
Copper Strips,النحاس شرائط
Copper Wire,النحاس الأسلاك
Fiberglass Cloth,قماش ألياف زجاجية
Fiberglass Mat,حصيرة ألياف زجاجية
Fiberglass Mesh,شبكة ألياف زجاجية
Fiberglass Yarn,خيط غزل ألياف زجاجية
Graphite Crucible,بوتقة جرانيت
Graphite Electrodes,أقطاب جرانيت
Graphite Mold,غرافيت مقولب
Graphite Powder,مسحوق جرافيت
Graphite Rod,قضيب جرافيت
Graphite Sheets,صفائح جرافيت
Aluminum Ingots,سبائك أولمنيوم
Antimony Ingots,سبائك أنتيمون
Bismuth Ingots,سبائك بزموت
Copper Ingots,سبائك نحاس
Indium Ingots,سبائك إنديوم
Lead Ingots,سبائك رصاص
Magnesium Ingots,سبائك مغنيسيوم
Manganese Ingots,سبائك منغنيز
Silicon Ingots,سبائك سليكون
Steel Ingots,سبائك فولاذ
Tin Ingots,سبائك قصدير
Titanium Ingots,سبائك تيتانيوم
Zinc Ingots,سبائك زنك
Iron Pipes,مواسير حديد
Iron Wire,أسلاك حديد
Stainless Scrap,خردة مقاومة للصدأ
Copper Scrap,خردة نحاس
Iron Scrap,خردة حديد
Lead Scrap,خردة رصاص
Steel Scrap,خردة الصلب
Titanium Scrap,خردة تيتانيوم
Aluminum Scrap,خردة ألومنيوم
Barite,باريت
Bentonite,بنتونيت
Dolomite,دولوميت
Kaolin,كاولين
Mica,ميكا
Perlite,بيرلايت
Sepiolite,سيليكات المغنزيوم المائي
Silica,سيليكا
Talc,تلك
Vermiculite,فيرميكوليت
Wollastonite,ولستونيت
Bauxite Ore,بوكسيت خام
Chrome Ore,كروم خام
Copper Ore,نحاس خام
Iron Ore,حديد خام
Lead Ore,رصاص خام
Manganese Ore,منغنيز خام
Nickel Ore,نيكل خام
Titanium Ore,تيتانيوم خام
Tungsten Ore,تنجستن خام
Zinc Ore,زنك خام
Quartz Crucible,بوتقة صخر بلوري
Quartz Plate,لوحة صخر بلوري
Quartz Rods,قضبان صخر بلوري
Quartz Stone,حجر صخر بلوري
Quartz Tubes,أنابيب صخر بلوري
Bearing Steel,فولاز تحميل
Silicon Steel,فولاذ السليكون
Spring Steel,فولاذ الزنبركات
Stainless Steel,فولاز غير قابل للصدأ
Steel Pipes,أنابيب فولاذية
Steel Profiles,أشكل فولاذية
Steel Rails,سكك فولاذية
Steel Rebars,فولاز التسليح
Steel Round Bars,قضبان فولاذ مبروم
Steel Sheets,صفائح فولاذية
Steel Strips,شرائط فولاذ
Steel Structures,هياكل فولاذية
Steel Wire,أسلاك الفولاذ
Structural Steel,فولاذ هياكل
Tinplate,صفيح فولاذي مقصدر
Titanium Bars,قضبان تيتانيوم
Titanium Foil,رقائق تيتانيوم
Titanium Pipes,أنابيب تيتانيوم
Titanium Powder,مسحوق تيتانيوم
Titanium Sheets,صفائح تيتانيوم
Titanium Wire,أسلاك تيتانيوم
Tungsten Crucibles,بوتقة تنغستين
Tungsten Bars,قضبان تنغستين
Tungsten Foil,رقائق تنغستين
Tungsten Pipes,أنابيب تنغستين
Tungsten Powder,مسحوق تنغستين
Tungsten Sheets,أوراق تنغستين
Tungsten Wire,أسلاك تنغستين
Aluminum Wire Mesh,شبكة أسلاك ألومنيوم
Copper Wire Mesh,شبكة أسلاك نحاس
Iron Wire Mesh,شبكة أسلاك حديد
Steel Wire Mesh,شبكة أسلاك فولاذ
Art Sets,أطقم فنون
Calligraphy Brushes,فراشي تخطيط
Crayons,طباشير
Paint Brushes,فراشي طلاء
Painting Medium,وسيط مواد رسم وطلاء
Paints,دهانات
Palette,لوحة ألوان
Blackboard,سبورة
Bulletin Board,لوحة إعلانات
Flip Chart,لوح ورقي قلاب
White Board,المجلس الأبيض
Blackboard Eraser,ممحاة سبورة
Whiteboard Eraser,ممحاة لوح أبيض
Correction Fluid,سائل تصحيح
Correction Tape,شريط تصحيح
Eraser,ممحاة
Card Holder & Note Holder,حافظة بطاقات وملاحظات
Clip Holder & Clip Dispenser,حاملات وموزعات مشابك
Desk Set,أطقم مكتب
File Tray,درج ملفات
Letter Holder,حامل رسالئل
Magazine Organizer,منظم مجلات
Pen Holders,حافظات أقلام
Stationery Holder,حافظات قرطاسية
Compasses,بوصلة
Math Sets,مجموعات الرياضيات
Protractor,منقلة
Rulers,مساطر
Chalk,الطباشير
Educational Equipment,معدات تعليمية
Teaching Resources,موارد التعليمية
Art Markers,أقلام تخطيط فني
Highlighters,أقلام تمييز
Whiteboard Marker,أقلام سبورة بيضاء
Memo Pad,وسادة مذكرة
Glue Stick,قلم صمغ
Liquid Glue,صمغ سائل
Office Adhesive Tape,شريط لاصق
Tape Dispenser,موزع الشريط اللاصق
Hole Punch,خَرَّامَة
Clips,مقاطع
Stapler,دباسة
Pin,دبوس
Staple Remover,مزيل مشبك التدبيس
Staples,مشتبك التدبيس
Letter Opener,فتاحة رسائل
Paper Scissors,مقص ورق
Utility Knife,سكينة متعددة الإستخدامات
All In One Printers,طابعة متعددة الإستخدامات
Binding Machinery,ماكينة تغليف كتب
Conference System,نظم مكالمة جماعية للمكاتب
Copiers,آلات نسخ
Digital Duplicator,ناسخة رقمية
Fax Machinery,أجهزة فاكس
Graph Plotter,راسم بياني
Laminator,ماكينة تصفيح
Paper Trimmer,أداة تقليم ورق
Presentation Equipment,أجهزة عرض وتقديم
Shredder,ماكينة تقطيع أوراق
Time Recording,مسجلة وقت
Carbon Paper,ورق كربون
Carbonless Paper,ورق كيماوي ناسخ
Cash Register Paper,ورق آلة تسجيل النقود
Photo Paper,ورق تصوير
Thermal Fax Paper,ورق فاكس حراري
Pencil Bags,حقائب أقلام رصاص
Colored Pencils,أقلام رصاص ملونة
Mechanical Pencils,أقلام رصاص ميكانيكية
Standard Pencils,أقلام رصاص قياسية
Gel Pens,أقلام جيل
Multi Function Pen,أقلام متعددة الوظائف
Cartridge Chip,رقاقة خرطوشة طابعة
Continuous Ink Supply System,نظام تغذية حبر مستمرة
Fuser Film Sleeves,فوزر فيلم الأكمام
Ink Cartridge,خرطوشة حبر
Ink Refill Kits,خرطوشة حبر طابعات نافثة الحبر
Printer Ribbons,أشرطة طابعات
Toner Cartridge,خرطوشة حبر طابعات ليزر
Toner Powder,مسحوق حبر طابعات ليزر
Ice Pack,كيس ثلج
Printing Inks,أحبار الطباعة
Printing Mesh,شبكة طباعة
Printing Plate,لوحة طباعة
Desk Replication & Printing,مكتب نسخ وطباعة
Metal Printing,طباعة معادن
Plastic Printing,طباعة بلاستيك
Transfer Printing,طباعة نقل
Agricultural Plastic Products,منتجات بلاستيكية زراعية
Automotive Plastic Products,منتجات بلاستيكية للسيارات
Composite Pipes,أنابيب مركبة
Electronic Plastic,بلاستيك إلكتروني
Home Appliance Plastic,أجهزة منزلية بلاستيكية
Medical Plastic,بلاستيك طبي
Plastic Cards,بطاقات بلاستيكية
Plastic Nets,شبكات بلاستيك
Plastic Rods,قضبان بلاستيك
Plastic Sheets,أغطية بلاستيكية
Plastic Tubes,أنابيب بلاستيكية
Abs,ستايرين
Eps,بوليستيرين مطرّق
Eva,فينيل
Hdpe,بولي إيتيلين عالي الكثافة
Hips,بوليستيرين عالي الفاعلية
Ldpe,بولي إيتيلين قليل الكثافة
Lldpe,بولي إيتيلين خطي قليل الكثافة
Pa,متعدد الأميد
Pbt,ريفثالات الأثيلين المتعدد
Pc,بوليمير بولي الكربونات
Pet,تريفثالات الأثيلين المتعدد
Plastic Masterbatches,أصبغة بلاستيك
Pmma,ميثيل ميثاكريليت المتعدد
Pom,بوم
Pp,بوليبروبيلين
Ppo,أوكسيد بولي الفينيلين
Pps,بولي فينيلين الكبريت
Ps,بوليستيرين
Ptfe,بولي تترافلوروإيثيلين
Pvc,كلوريد متعدد الفاينيل
Sbs,ستايرين بوتادين الستايرين
Tpe,إلاستومر حراري
Tpr,لدائن مرنة
Tpu,يوريثان متعدد ذو لدونة حرارية
Agricultural Rubber,مطاط زراعية
Automotive Rubber,مطاط سيارات
Home Appliance Rubber,مطاط أجهزة منزلية
Household Rubber,مطاط منزلي
Medical Rubber,مطاط طبي
Rubber Belts,أحزمة مطاط
Rubber Hoses,خراطيم مطاط
Rubber Rollers,بكرات مطاط
Rubber Sheets,صفائح مطاط
Butyl Rubber,مطاط اصطناعي
Crepe Rubber,مطاط كريب
Epdm,مطّاط الإيتيلين والبروبيلين
Fluorocarbon Rubber,مطاط فلوروكاربون
Latex Rubber,مطاط لاتكس
Natural Foam,رغوة طبيعية
Neoprene,نيوبرين
Nitrile Rubber,مطاط النتريل
Polyurethane Rubber,مطاط يوريثان المتعدد
Ribbed Smoked Sheets,صفائح مضلعة مدخنة
Rubber Masterbatches,أصبغة مطاط
Silicone Rubber,مطاط السيليكون
Styrene Butadiene Rubber,مطّاط ستايرين بوتادين
Access Control Card,بطاقات دخول
Access Control Card Reader,قارئات بطاقات دخول
Access Control Keypad,لوحة تحكم
Access Control System,أنظمة تحكم الدخول
Audio Door Phone,هواتف أبواب
Eas System,أنظمة مراقبة إلكترونية
Facial Recognition System,نظام التعرف على الوجه
Fingerprint Access Control,تحكم الخول عن طريق بصمات الأصابع
Video Door Phone,هواتف فيديو للأبواب
Baby Monitors,شاشات صغيرة
Cctv Accessories,ملحقات أنظمة الدوائر التلفزيونية المغلقة
Cctv Camera,كاميرات الدوائر التلفزيونية المغلقة
Cctv Camera Housing,أغطية كاميرات الدوائر التلفزيونية المغلقة
Cctv Dvr,مسجل أنظمة الدوائر التلفزيونية المغلقة
Cctv Lens,الدوائر التلفزيونية المغلقة عدسة
Cctv Monitor,شاشات أنظمة الدوائر التلفزيونية المغلقة
Cctv System,أنظمة الدوائر التلفزيونية المغلقة
Dvr Card,بطاقة مسجل فيديو رقمي
Fire Alarm,إنذار حريق
Fire Alarm Control Panel,لوحة تحكم إنذار الحريق
Fire Blanket,بطانية حريق
Fire Extinguisher,طفاية حريق
Fire Extinguisher Powder,بودرة إطفاء حريق
Fire Hose,خرطوم إطفاء حريق
Fire Hydrant,حنفية إطفاء حريق
Fire Suite,أطقم مكافحة حرائق
Firefighting Equipment,معدات مكافحة الحرائق
Heat Detector,كاشفات حرارة
Lighting Rod,قضيب إنارة
Smoke Detector,كاشفات دخان
Baton,هراوة
Bullet Proof Helmet,خوذة مضاضة للرصاص
Bullet Proof Vest,صدرية مضادة للرصاص
Gun Bag,حقيبة بندقية
Handcuff,أصفاد
Warning Tape,أشرطة تحذير
Alcohol Tester,جهاز اختبار كحول
Convex Mirror,مرآة محدبة
Reflective Material,مواد عاكسة
Reflective Safety Clothing,ملابس سلامة عاكسة
Road Stud,طلاء حدود الشارع
Speed Bump,مطب سرعة
Traffic Barrier,حاجز مرور
Traffic cone,مخروط مرور
Life Buoy,عوّامة النجاة
Life Raft,طوافة النجاة
Life Vest,صدرية النجاة
Chemical Respirator,غطاء الوقاية من الغازات
Ear Protector,واقي الأذن
Face Shield,درع حماية الوجه
Safety Belt & Accessories,أحزمة أمان وملحقاتها
Safety Clothing,ملابس سلامة
Safety Gloves,قفازات سلامة
Safety Goggles,نظارات سلامة
Safety Harness,رباط سلامة
Safety Helmet,خوذة سلامة
Advertising Boards,لوحات الإعلان
Advertising Inflatables,معدات إعلانية قابلة للنفخ
Advertising Light Boxes,صناديق إعلان ضوئية
Advertising Players,مشغلات إعلانات
Advertising Screens,شاشات إعلانية
Billboards,لوحات إعلانات
Display Racks,رفوف عرض
Poster Materials,مواد منشورات
Roll Up Display,لوحة إعلانية قابلة للطي
Atm,أجهزة الصراف الآلي
Bill Counters,عدّادات أوراق نقدية
Coins Counters & Sorters,عدادات نقود معدنية وفرّازات
Currency Binders,لفّافات عملة
Currency Detectors,كاشفات عملة
Payment Kiosks,أكشاك دفع
Pos Systems,أنظمة نقاط بيع
Cleaning Carts,عربات تنظيف
Drink Dispensers,موزعات شراب
Hotel Amenities,وسائل الراحة للفندق
Serving Trays,صواني خدمة
Umbrella Wrapping Machinery,ماكينات تغليف مظلات
Checkout Counters,منضدة بيع
Display Hooks,خطافات عرض
Labelers,آلات وضع علامات
Promotion Table,طاولات عروض بيع
Shopping Basket,سلة تسوق
Shopping Trolleys & Carts,عربات تسوّق
Showcase,واجهة عرض
Stacking Racks & Shelves,رفوف تخزين
Storage Cages,أقفاص تخزين
Banner Stands,أجنحة
Panel Display,لوحة عرض
Tabletop Display,منضدة عرض
Trade Show Tent,خيم معارض تجارية
Truss Display,جملون
Shoe Fabric,قماش أحذية
Shoe Leather,جلد أحذية
Shoe Plastic,بلاستيك أحذية
Shoe Rubber,مطاط أحذية
Insoles,نعال داخلية
Shoe Brush,فرشاة حذاء
Shoe Care Kit,مجموعة عناية بالأحذية
Shoe Decorations,زينة الأحذية
Shoe Deodorant,مزيل روائح أحذية
Shoe Dryer,مجفف أحذية
Shoe Hanger,علّاقات أحذية
Shoe Heels,كعوب أحذية
Shoe Hooks,خطافات أحذية
Shoe Labels & Tags,تسميات وعلامات أحذية
Shoe Linings,بطانات أحذية
Shoe Mesh,شبكات أحذية
Shoe Polish,ملمعات أحذية
Shoe Polishing Equipment,معدات تلميع أحذية
Shoe Trees,قوالب أحذية خشبية
Shoe Uppers,وجه حذاء
Shoe Zippers & Sliders,سحّابات أحذية ومزالج
Shoelaces,أربطة حذاء
Soles,نعال خارجية
Electrically Heated Shoes,أحذية قابلة للتسخين كهربائيا
Height Increasing Shoes,أحذية زيادة الطول
Massage Shoes,أحذية تدليك
Rain Boots,أحذية المطر
Safety Shoes,أحذية السلامة
Bumper Cars,سيارات اصطدام
Climbing Walls,جدران للتسلق
Playground,ملعب
Slides,منزلقات
Water Play Equipment,معدات ترفيه الماء
Boxing,الملاكمة
Dance Pads,حصيرة رقص
Gym Equipment,معدات نوادي الرياضة
Gymnastics,الرياضة الجمبازية
Jump Ropes,حبال قفز
Martial Arts,فنون الدفاع عن النفس
Outdoor Fitness Equipment,معدات اللياقة البدنية الخارجية
Pedometers,مقياس خطوات
Trampolines,ترامبولين
Weight Lifting,رفع الاثقال
Golf Bags,حقائب غولف
Golf Balls,كرات غولف
Golf Clubs,نوادي جولف
